PDF Page,Screen Number,Arabic Name,English Name,Module,Platform,Route / Component,State / Variant,API Dependencies,Database Entities,Test IDs,Implementation Status,QA Status,Notes
300,302,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
301,303,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
302,304,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
303,305,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
304,306,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
305,307,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
306,308,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
307,309,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
308,310,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
309,311,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
310,312,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
311,313,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
312,314,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
313,315,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
314,316,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
315,317,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
316,318,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
317,319,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
318,320,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
319,321,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
320,322,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
321,323,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
322,324,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
323,325,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
324,326,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
325,327,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
326,328,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
327,329,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
328,330,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
329,331,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
330,332,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
331,333,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
332,334,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
333,335,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
334,336,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
335,337,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
336,338,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
337,339,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
338,340,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
339,341,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
340,342,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
341,343,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
342,344,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
343,345,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
344,346,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
345,347,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
346,348,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
347,349,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
348,350,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
349,351,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
350,352,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
351,353,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
352,354,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
353,355,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
354,356,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
355,357,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
356,358,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
357,359,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
358,360,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
359,361,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
360,362,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
361,363,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
362,364,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
363,365,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
364,366,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
365,367,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
366,368,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
367,369,دخول الإدارة,Admin login,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Default login,POST /api/session/login,Users;Roles,admin-build,Implemented,Automated,HttpOnly BFF session
368,370,التحقق الثنائي,Two-factor verification,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,OTP state,POST /api/auth/otp/verify,OtpCodes,,Partial,Pending,Dedicated admin OTP UI pending
369,371,استعادة كلمة المرور,Password recovery,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Forgot password,Auth adapter,Users,,Partial,Pending,Entry action present
370,372,اختيار دور الدخول,Role selection,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Role gate,POST /api/session/login,Roles;Permissions,admin-build,Implemented,Automated,Platform role gate enforced
371,373,خطأ تسجيل الدخول,Login error,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Error state,POST /api/session/login,Users,admin-build,Implemented,Automated,Accessible error banner
372,374,نجاح تسجيل الدخول,Login success,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Success transition,POST /api/session/login,RefreshTokens,admin-build,Implemented,Automated,Redirect and secure cookies
373,375,لوحة المعلومات الرئيسية,Main dashboard,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Overview,Dashboard APIs,Orders;Companies;Quotes,admin-build,Implemented,Automated,Responsive dashboard shell
374,376,مؤشرات المبيعات,Sales indicators,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,KPI cards,Dashboard APIs,Orders;Payments,admin-build,Implemented,Automated,API wiring scheduled with orders module
375,377,رسم المبيعات,Sales chart,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Chart,Dashboard APIs,Orders;Payments,admin-build,Implemented,Automated,Responsive SVG chart
376,378,حالة الطلبات,Order status chart,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Donut chart,Dashboard APIs,Orders,admin-build,Implemented,Automated,Responsive CSS chart
377,379,أحدث الطلبات,Recent orders,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Orders table,Dashboard APIs,Orders,admin-build,Implemented,Automated,Responsive table
378,380,لوحة التحليلات,Analytics dashboard,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Analytics variant,Dashboard APIs,Orders;Companies;Products,,Partial,Pending,Additional filters pending
379,381,تخصيص لوحة المعلومات,Dashboard customization,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Customization state,Dashboard APIs,UserSettings,,Partial,Pending,Widget customization pending
380,382,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
381,383,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
382,384,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
383,385,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
384,386,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
385,387,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
386,388,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
387,389,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
388,390,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
389,391,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
390,392,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
391,393,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
392,394,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
393,395,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
394,396,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
395,397,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
396,398,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
397,399,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
398,400,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
399,401,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
400,402,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
401,403,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
402,404,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
403,405,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
404,406,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
405,407,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
406,408,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
407,409,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
408,410,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
409,411,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
410,412,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
411,413,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
412,414,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
413,415,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
414,416,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
415,417,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
416,418,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
417,419,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
418,420,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
419,421,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
420,422,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
421,423,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
422,424,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
423,425,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
424,426,قائمة المنتجات,Products list,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Products table,GET /api/admin/catalog/products,Products,admin-build,Implemented,Automated,Search pagination and stock states
425,427,إضافة منتج,Create product,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Create modal,POST /api/admin/catalog/products,Products,admin-build,Implemented,Automated,Validated BFF mutation
426,428,تعديل منتج,Edit product,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Edit modal,PUT /api/admin/catalog/products/{id},Products,admin-build,Implemented,Automated,Loads current values
427,429,بيانات المنتج,Product data,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Product fields,GET /api/admin/catalog/products/{id},Products,admin-build,Implemented,Automated,Arabic and English metadata
428,430,أرشفة المنتج,Archive product,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Archive confirmation,DELETE /api/admin/catalog/products/{id},Products,admin-build,Implemented,Automated,Status archive with confirmation
429,431,بحث المنتجات,Product search,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Search state,GET /api/admin/catalog/products,Products,admin-build,Implemented,Automated,Server pagination and search
430,432,قائمة الأقسام,Categories list,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/categories,Hierarchical category cards,GET /api/admin/catalog/categories,Categories,admin-build,Implemented,Automated,Dedicated responsive hierarchy page
431,433,إضافة قسم,Create category,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/categories,Create category modal,POST /api/admin/catalog/categories,Categories,admin-build,Implemented,Automated,Parent selection and validation
432,434,تعديل قسم,Edit category,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/categories,Edit and archive category,PUT/DELETE /api/admin/catalog/categories/{id},Categories,admin-build,Implemented,Automated,Safe archive constraints for active children and products
433,435,العلامات التجارية,Brands,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/categories,Brands tab,GET/POST/PUT/DELETE /api/admin/catalog/brands,Brands,admin-catalog,Implemented,Automated,Seeded cards plus create edit and archive flows
434,436,خصائص المنتجات,Product attributes,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Attributes editor,GET content; PUT /api/admin/catalog/products/{id}/attributes,ProductAttributeValues,admin-catalog,Implemented,Automated,Add edit remove and validated replacement
435,437,متغيرات المنتج,Product variants,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Variant editor,GET/PUT /api/admin/catalog/products/{id}/variants,ProductVariants,admin-catalog,Implemented,Automated,Validated SKU options price adjustments stock and active state
436,438,وحدات البيع,Units of measure,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Unit selector,GET /api/admin/catalog/lookups,UnitOfMeasure,admin-build,Implemented,Automated,Six units seeded
437,439,صور المنتج,Product images,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Image upload manager,POST/DELETE /api/admin/catalog/products/{id}/images,ProductImages,admin-catalog,Implemented,Automated,JPG PNG WebP limits primary flag secure disk storage and public serving
438,440,مستندات المنتج,Product documents,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,PDF document manager,POST/DELETE /api/admin/catalog/products/{id}/documents,ProductDocuments,admin-catalog,Implemented,Automated,Validated PDF upload storage serving and removal
439,441,شرائح أسعار الكمية,Quantity price tiers,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Price tier editor,PUT /api/admin/catalog/products/{id}/price-tiers,QuantityPriceTiers,admin-catalog,Implemented,Automated,Add edit remove unique quantity validation and seeded values
440,442,أسعار الشركات,Company pricing,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Contract prices,Catalog pricing API,CompanyProductPrices,api-catalog,Partial,Automated,Effective pricing complete; admin assignment UI pending
441,443,الوصف والترجمة,Descriptions and translations,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,/dashboard/products,Localized metadata,PUT /api/admin/catalog/products/{id},Products,admin-build,Implemented,Automated,Arabic and English fields
442,444,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
443,445,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
444,446,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
445,447,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
446,448,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
447,449,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
448,450,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
449,451,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
450,452,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
451,453,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
452,454,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
453,455,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
454,456,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
455,457,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
456,458,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
457,459,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
458,460,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
459,461,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
460,462,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
461,463,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
462,464,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
463,465,,,"المنتجات والأقسام والمحتوى | Products, Categories & Content",admin,,,,,,Pending,Pending,
464,466,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
465,467,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
466,468,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
467,469,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
468,470,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
469,471,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
470,472,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
471,473,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
472,474,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
473,475,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
474,476,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
475,477,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
476,478,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
477,479,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
478,480,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
479,481,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
480,482,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
481,483,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
482,484,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
483,485,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
484,486,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
485,487,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
486,488,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
487,489,,,المخزون والمستودعات | Inventory & Warehouses,admin,,,,,,Pending,Pending,
488,490,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
489,491,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
490,492,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
491,493,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
492,494,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
493,495,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
494,496,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
495,497,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
496,498,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
497,499,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
498,500,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
499,501,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
500,502,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
501,503,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
502,504,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
503,505,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
504,506,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
505,507,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
506,508,,,الموردون والمشتريات | Suppliers & Procurement,admin,,,,,,Pending,Pending,
507,509,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
