PDF Page,Screen Number,Arabic Name,English Name,Module,Platform,Route / Component,State / Variant,API Dependencies,Database Entities,Test IDs,Implementation Status,QA Status,Notes
508,510,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
509,511,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
510,512,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
511,513,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
512,514,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
513,515,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
514,516,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
515,517,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
516,518,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
517,519,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
518,520,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
519,521,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
520,522,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
521,523,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
522,524,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
523,525,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
524,526,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
525,527,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
526,528,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
527,529,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
528,530,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
529,531,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
530,532,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
531,533,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
532,534,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
533,535,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
534,536,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
535,537,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
536,538,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
537,539,,,إدارة الشركات CRM | Companies CRM,admin,,,,,,Pending,Pending,
538,540,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
539,541,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
540,542,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
541,543,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
542,544,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
543,545,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
544,546,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
545,547,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
546,548,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
547,549,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
548,550,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
549,551,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
550,552,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
551,553,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
552,554,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
553,555,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
554,556,,,العقود والأسعار الخاصة | Contracts & Special Pricing,admin,,,,,,Pending,Pending,
555,557,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
556,558,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
557,559,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
558,560,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
559,561,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
560,562,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
561,563,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
562,564,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
563,565,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
564,566,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
565,567,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
566,568,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
567,569,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
568,570,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
569,571,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
570,572,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
571,573,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
572,574,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
573,575,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
574,576,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
575,577,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
576,578,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
577,579,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
578,580,,,إدارة الطباعة والتصميم | Printing & Design Management,admin,,,,,,Pending,Pending,
579,581,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
580,582,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
581,583,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
582,584,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
583,585,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
584,586,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
585,587,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
586,588,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
587,589,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
588,590,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
589,591,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
590,592,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
591,593,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
592,594,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
593,595,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
594,596,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
595,597,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
596,598,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
597,599,,,الشحن والتوصيل | Shipping & Delivery,admin,,,,,,Pending,Pending,
598,600,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
599,601,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
600,602,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
601,603,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
602,604,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
603,605,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
604,606,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
605,607,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
606,608,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
607,609,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
608,610,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
609,611,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
610,612,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
611,613,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
612,614,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
613,615,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
614,616,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
615,617,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
616,618,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
617,619,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
618,620,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
619,621,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
620,622,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
621,623,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
622,624,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
623,625,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
624,626,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
625,627,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
626,628,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
627,629,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
628,630,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
629,631,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
630,632,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
631,633,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
632,634,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
633,635,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
634,636,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
635,637,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
636,638,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
637,639,,,الحسابات وخدمة العملاء | Accounts & Customer Service,admin,,,,,,Pending,Pending,
638,640,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
639,641,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
640,642,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
641,643,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
642,644,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
643,645,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
644,646,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
645,647,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
646,648,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
647,649,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
648,650,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
649,651,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
650,652,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
651,653,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
652,654,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
653,655,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
654,656,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
655,657,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
656,658,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
657,659,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
658,660,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
659,661,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
660,662,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
661,663,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
662,664,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
663,665,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
664,666,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
665,667,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
666,668,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
667,669,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
668,670,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
669,671,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
670,672,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
671,673,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
672,674,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
673,675,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
674,676,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
675,677,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
676,678,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
677,679,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
678,680,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
679,681,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
680,682,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
681,683,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
682,684,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
683,685,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
684,686,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
685,687,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
686,688,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
687,689,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
688,690,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
689,691,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
690,692,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
691,693,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
692,694,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
693,695,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
694,696,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
695,697,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
696,698,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
697,699,,,"الحملات والصلاحيات والتقارير | Campaigns, Permissions & Reports",admin,,,,,,Pending,Pending,
698,700,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
699,701,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
700,702,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
701,703,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
702,704,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
703,705,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
704,706,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
705,707,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
706,708,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
707,709,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
708,710,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
709,711,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
710,712,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
711,713,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
712,714,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
713,715,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
714,716,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
715,717,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
716,718,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
717,719,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
718,720,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
719,721,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
720,722,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
721,723,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
722,724,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
723,725,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
724,726,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
725,727,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
726,728,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
727,729,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
728,730,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
729,731,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
730,732,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
731,733,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
732,734,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
733,735,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
734,736,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
735,737,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
736,738,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
737,739,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
738,740,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
739,741,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
740,742,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
741,743,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
742,744,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
743,745,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
744,746,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
745,747,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
746,748,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
747,749,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
748,750,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
749,751,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
750,752,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
751,753,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
752,754,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
753,755,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
754,756,,,"الإعدادات والتكاملات والمراقبة | Settings, Integrations & Monitoring",admin,,,,,,Pending,Pending,
